IQ-TREE multicore version 2.0.3 for Mac OS X 64-bit built Dec 19 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Nymeria-Keller-Lab.local (AVX512, FMA3, 8 GB RAM)
Command: iqtree -s ./MafftAlignment/PF05141_aln_trimmed10.fas -m MFP --safe --mem 8G -T 4 -B 1000 --prefix ./PF05141_trim10
Seed:    936054 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Apr 26 21:20:08 2021
Kernel:  Safe AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file ./MafftAlignment/PF05141_aln_trimmed10.fas ... Fasta format detected
ERROR: Duplicated sequence name rna-gnl|WGS_325_bp
ERROR: Duplicated sequence name rna-gnl|WGS_325_bp
ERROR: Duplicated sequence name rna-gnl|WGS_325_bp
ERROR: Duplicated sequence name rna-gnl|WGS_325_bp
ERROR: Duplicated sequence name rna-gnl|WGS_325_bp
ERROR: Duplicated sequence name rna-gnl|WGS_325_bp
ERROR: Duplicated sequence name rna-gnl|WGS_325_bp
ERROR: Duplicated sequence name rna-gnl|WGS_325_bp
ERROR: Duplicated sequence name rna-gnl|WGS_325_bp
ERROR: Duplicated sequence name rna-gnl|WGS_325_bp
ERROR: Duplicated sequence name rna-gnl|WGS_325_bp
ERROR: Duplicated sequence name rna-gnl|WGS_325_bp
ERROR: Duplicated sequence name rna-gnl|WGS_325_bp
ERROR: Duplicated sequence name rna-gnl|WGS_325_bp
ERROR: Duplicated sequence name rna-gnl|WGS_325_bp
ERROR: Duplicated sequence name rna-gnl|WGS_325_bp
ERROR: Duplicated sequence name rna-gnl|WGS_325_bp
ERROR: Duplicated sequence name rna-gnl|WGS_325_bp
ERROR: Duplicated sequence name rna-gnl|WGS_325_bp
ERROR: Duplicated sequence name rna-gnl|WGS_325_bp
ERROR: Duplicated sequence name rna-gnl|WGS_325_bp
ERROR: Duplicated sequence name rna-gnl|WGS_325_bp
ERROR: Duplicated sequence name rna-gnl|WGS_325_bp
ERROR: Duplicated sequence name rna-gnl|WGS_325_bp
ERROR: Duplicated sequence name rna-gnl|WGS_325_bp
ERROR: Duplicated sequence name rna-gnl|WGS_325_bp
ERROR: Duplicated sequence name rna-gnl|WGS_325_bp
ERROR: Duplicated sequence name rna-gnl|WGS_325_bp
ERROR: Duplicated sequence name rna-gnl|WGS_325_bp
ERROR: Duplicated sequence name rna-gnl|WGS_325_bp
ERROR: Duplicated sequence name rna-gnl|WGS_325_bp
ERROR: Duplicated sequence name rna-gnl|WGS_325_bp
ERROR: Duplicated sequence name rna-gnl|WGS_325_bp
ERROR: Duplicated sequence name rna-gnl|WGS_325_bp
ERROR: Duplicated sequence name rna-gnl|WGS_325_bp
ERROR: Duplicated sequence name rna-gnl|WGS_325_bp
ERROR: Duplicated sequence name rna-gnl|WGS_325_bp
ERROR: Duplicated sequence name rna-gnl|WGS_325_bp
ERROR: Duplicated sequence name rna-gnl|WGS_325_bp
ERROR: Duplicated sequence name rna-gnl|WGS_325_bp
ERROR: Duplicated sequence name rna-gnl|WGS_325_bp
ERROR: Duplicated sequence name rna-gnl|WGS_325_bp
ERROR: Duplicated sequence name rna-gnl|WGS_325_bp
ERROR: Duplicated sequence name rna-gnl|WGS_325_bp
ERROR: Duplicated sequence name rna-gnl|WGS_325_bp
ERROR: Duplicated sequence name rna-gnl|WGS_325_bp
ERROR: Duplicated sequence name rna-gnl|WGS_325_bp
ERROR: Duplicated sequence name rna-gnl|WGS_325_bp
ERROR: Duplicated sequence name rna-gnl|WGS_325_bp
ERROR: Duplicated sequence name rna-gnl|WGS_325_bp
ERROR: Duplicated sequence name rna-gnl|WGS_325_bp
ERROR: Duplicated sequence name rna-gnl|WGS_325_bp
ERROR: Duplicated sequence name rna-gnl|WGS_325_bp
ERROR: Duplicated sequence name rna-gnl|WGS_325_bp
ERROR: Duplicated sequence name rna-gnl|WGS_325_bp
ERROR: Duplicated sequence name rna-gnl|WGS_325_bp
ERROR: Duplicated sequence name rna-gnl|WGS_325_bp
ERROR: Duplicated sequence name rna-gnl|WGS_325_bp
ERROR: Duplicated sequence name rna-gnl|WGS_325_bp
ERROR: Duplicated sequence name rna-gnl|WGS_325_bp
ERROR: Duplicated sequence name rna-gnl|WGS_325_bp
ERROR: Duplicated sequence name rna-gnl|WGS_325_bp
ERROR: Duplicated sequence name rna-gnl|WGS_325_bp
ERROR: Duplicated sequence name rna-gnl|WGS_325_bp
ERROR: Duplicated sequence name rna-gnl|WGS_325_bp
ERROR: Duplicated sequence name rna-gnl|WGS_325_bp
ERROR: Duplicated sequence name rna-gnl|WGS_325_bp
ERROR: Duplicated sequence name rna-gnl|WGS_325_bp
ERROR: Duplicated sequence name rna-gnl|WGS_325_bp
ERROR: Duplicated sequence name rna-gnl|WGS_325_bp
ERROR: Duplicated sequence name rna-gnl|WGS_325_bp
ERROR: Duplicated sequence name rna-gnl|WGS_325_bp
ERROR: Duplicated sequence name rna-gnl|WGS_325_bp
ERROR: Duplicated sequence name rna-gnl|WGS_325_bp
ERROR: Duplicated sequence name rna-gnl|WGS_325_bp
ERROR: Duplicated sequence name rna-gnl|WGS_325_bp
ERROR: Duplicated sequence name rna-gnl|WGS_325_bp
ERROR: Duplicated sequence name rna-gnl|WGS_325_bp
ERROR: Duplicated sequence name rna-gnl|WGS_325_bp
ERROR: Duplicated sequence name rna-gnl|WGS_325_bp
ERROR: Duplicated sequence name rna-gnl|WGS_325_bp
ERROR: Duplicated sequence name rna-gnl|WGS_325_bp
ERROR: Duplicated sequence name rna-gnl|WGS_325_bp
ERROR: Duplicated sequence name rna-gnl|WGS_325_bp
ERROR: Duplicated sequence name rna-gnl|WGS_325_bp
ERROR: Duplicated sequence name rna-gnl|WGS_325_bp
ERROR: Duplicated sequence name rna-gnl|WGS_325_bp
ERROR: Duplicated sequence name rna-gnl|WGS_325_bp
ERROR: Duplicated sequence name rna-gnl|WGS_325_bp
ERROR: Duplicated sequence name rna-gnl|WGS_325_bp
ERROR: Duplicated sequence name rna-gnl|WGS_325_bp
ERROR: Duplicated sequence name rna-gnl|WGS_325_bp
ERROR: Please rename sequences listed above!
